Overall_Pincode,Ranking2
691536,3
691537,3
691538,3
691539,1
691540,6
691541,8
691542,4
691543,3
691544,12
691545,12
691546,8
691547,10
691548,10
691550,6
691551,3
691552,12
691553,2
691554,6
691555,9
691556,3
691557,3
691559,1
691560,2
691561,1
691566,1
691571,12
691572,6
691573,12
691574,3
691576,10
691577,12
691578,6
691579,5
691580,12
691581,9
691582,7
691583,8
691584,7
691585,7
691586,1
691587,6
691588,7
691589,12
691590,4
691601,10
691602,8
691603,7
691604,8
691605,1
691623,4
691625,9
693302,NA
695001,11
695002,10
695003,5
695004,8
695005,6
695006,8
695007,12
695008,8
695009,9
695010,7
695011,5
695012,6
695013,8
695014,6
695015,5
695016,5
695017,8
695018,6
695019,10
695020,8
695021,12
695022,1
695023,11
695024,7
695025,8
695026,8
695027,9
695028,8
695029,5
695030,8
695031,5
695032,10
695033,12
695034,5
695035,5
695036,11
695037,6
695038,9
695039,3
695040,3
695041,7
695042,7
695043,6
695044,3
695045,11
695046,1
695047,12
695052,3
695055,12
695058,1
695064,2
695069,12
695071,11
695073,9
695081,1
695083,9
695087,6
695099,12
695101,7
695102,5
695103,9
695104,3
695105,12
695106,12
695108,NA
695120,8
695121,9
695122,12
695123,11
695124,3
695125,4
695126,3
695127,6
695128,12
695130,8
695131,10
695132,12
695133,3
695140,12
695141,7
695142,10
695143,5
695144,5
695145,9
695146,9
695301,4
695302,6
695303,9
695304,5
695305,5
695306,12
695307,4
695308,5
695309,12
695310,6
695311,5
695312,4
695313,10
695314,6
695315,3
695316,8
695317,7
695318,4
695321,NA
695501,12
695502,3
695503,6
695504,8
695505,6
695506,6
695507,9
695508,6
695509,5
695510,11
695511,4
695512,10
695513,10
695514,8
695515,1
695516,11
695517,8
695518,NA
695520,5
695521,6
695522,12
695523,8
695524,5
695525,4
695526,2
695527,12
695528,9
695541,8
695542,10
695543,12
695544,8
695547,1
695551,3
695552,1
695561,7
695562,4
695563,10
695564,5
695565,11
695568,12
695571,9
695572,5
695573,10
695574,12
695575,12
695576,4
695578,9
695581,1
695582,7
695583,6
695584,6
695585,8
695586,4
695587,7
695588,2
695589,6
695601,7
695602,12
695603,6
695604,12
695605,8
695606,6
695607,6
695608,4
695609,1
695610,1
695611,4
695612,5
695614,12
695615,10
695616,5
695618,4
695645,NA
695912,NA
700001,10
700002,11
700003,10
700004,11
700005,10
700006,10
700007,11
700008,7
700009,11
700010,9
700011,12
700012,10
700013,10
700014,10
700015,12
700016,4
700017,8
700018,12
700019,5
700020,6
700021,8
700022,6
700023,12
700024,12
700025,7
700026,7
700027,6
700028,9
700029,5
700030,9
700031,6
700032,7
700033,6
700034,7
700035,11
700036,9
700037,10
700038,4
700039,9
700040,5
700041,8
700042,4
700043,10
700044,12
700045,5
700046,8
700047,6
700048,8
700049,12
700050,8
700051,9
700052,6
700053,6
700054,7
700055,4
700056,10
700057,10
700058,12
700059,7
700060,7
700061,9
700062,12
700063,8
700064,4
700065,12
700066,12
700067,11
700068,3
700069,8
700070,7
700071,6
700072,10
700073,11
700074,7
700075,3
700076,9
700077,10
700078,4
700079,9
700080,3
700081,8
700082,6
700083,12
700084,5
700085,10
700086,9
700087,10
700088,11
700089,3
700090,10
700091,2
700092,6
700093,9
700094,3
700095,1
700096,4
700097,1
700098,4
700099,4
700100,9
700101,6
700102,5
700103,9
700104,12
700105,6
700106,1
700107,2
700108,10
700109,12
700110,12
700111,12
700112,12
700113,12
700114,12
700115,12
700116,10
700117,12
700118,10
700119,12
700120,12
700121,12
700122,10
700123,11
700124,12
700125,12
700126,12
700127,12
700128,12
700129,11
700130,12
700131,12
700132,12
700133,9
700134,8
700135,12
700136,10
700137,12
700138,12
700139,12
700140,12
700141,12
700142,12
700143,12
700144,12
700145,12
700146,12
700147,12
700148,10
700149,12
700150,12
700151,12
700152,11
700153,11
700154,11
700155,12
700156,1
700157,1
700159,3
700180,1
701201,12
701256,4
703204,12
711001,8
711002,12
711006,12
711101,11
711102,9
711103,8
711104,9
711105,12
711106,10
711107,11
711108,11
711109,8
711110,7
711111,12
711112,11
711113,12
711114,12
711121,7
711122,1
711123,11
711125,12
711201,10
711202,11
711203,12
711204,10
711205,10
711206,6
711212,5
711213,9
711214,12
711215,1
711216,8
711224,11
711225,1
711226,5
711227,12
711301,12
711302,9
711303,4
711304,12
711305,12
711306,12
711307,12
711308,12
711309,12
711310,12
711311,12
711312,6
711313,12
711314,12
711315,8
711316,5
711317,1
711321,12
711322,10
711323,7
711324,1
711325,3
711326,7
711328,1
711401,7
711402,12
711403,12
711404,1
711405,5
711407,12
711408,3
711409,7
711410,4
711411,3
711412,3
711413,12
711414,8
711415,3
711416,9
712001,4
712024,1
712101,12
712102,12
712103,12
712104,12
712105,12
712106,12
712120,12
712121,8
712122,11
712123,12
712124,12
712125,12
712126,12
712129,12
712133,1
712134,10
712135,9
712136,10
712137,12
712138,12
712139,12
712143,1
712146,12
712147,12
712148,9
712149,8
712150,12
712152,12
712154,1
712157,12
712158,7
712201,12
712202,12
712203,12
712204,12
712205,12
712210,1
712212,1
712213,12
712221,12
712222,12
712223,11
712224,9
712225,12
712231,12
712232,11
712233,12
712234,12
712235,12
712243,12
712245,12
712246,12
712247,12
712248,12
712249,9
712250,8
712254,12
712256,5
712258,10
712301,12
712302,7
712303,6
712304,10
712305,9
712306,7
712308,2
712309,12
712310,11
712311,1
712312,12
712331,7
712401,4
712402,2
712403,1
712404,3
712405,1
712406,5
712407,11
712408,5
712409,1
712410,12
712411,1
712412,1
712413,1
712414,2
712415,1
712416,2
712417,1
712418,1
712419,1
712420,1
712421,1
712422,1
712423,12
712424,12
712425,1
712426,1
712428,1
712429,NA
712501,3
712502,12
712503,11
712504,4
712512,4
712513,9
712514,5
712515,3
712601,6
712602,5
712611,1
712612,1
712613,1
712614,3
712615,11
712616,1
712617,1
712701,7
712702,5
712704,12
712705,10
712706,12
712707,4
712708,3
712803,NA
713001,11
713013,10
713101,7
713102,5
713103,9
713104,5
713105,12
713106,12
713121,2
713122,5
713123,3
713124,10
713125,10
713126,12
713127,2
713128,2
713129,11
713130,2
713131,12
713134,12
713140,1
713141,4
713142,12
713143,3
713144,9
713145,8
713146,2
713147,12
713148,10
713149,9
713150,1
713151,1
713152,2
713153,NA
713154,2
713155,1
713156,1
713157,1
713158,1
713162,9
713165,12
713166,6
713167,1
713168,9
713169,1
713170,11
713201,9
713202,12
713203,12
713204,10
713205,10
713206,10
713207,12
713208,12
713209,3
713210,11
713211,11
713212,7
713213,12
713214,8
713215,7
713216,4
713217,10
713218,1
713219,2
713222,NA
713223,9
713225,1
713235,NA
713245,1
713246,NA
713251,1
713301,9
713302,8
713303,6
713304,5
713305,1
713307,12
713314,1
713315,3
713321,2
713322,1
713323,1
713324,2
713325,12
713326,9
713328,4
713330,12
713331,12
713332,1
713333,4
713334,2
713335,3
713336,1
713337,1
713338,1
713339,2
713340,10
713341,8
713342,1
713343,4
713344,1
713345,10
713346,1
713347,3
713354,1
713357,3
713358,1
713359,1
713360,2
713361,1
713362,1
713363,1
713364,4
713365,9
713367,12
713368,7
713369,2
713370,1
713371,11
713372,1
713373,2
713376,1
713378,2
713380,2
713381,1
713383,1
713384,1
713385,4
713401,8
713402,1
713403,2
713404,8
713405,2
713406,1
713407,12
713408,6
713409,3
713410,NA
713412,NA
713415,1
713419,1
713420,12
713421,10
713422,7
713423,10
713424,9
713425,2
713426,4
713427,12
713428,1
713429,1
713430,4
713432,1
713434,10
713456,NA
713501,1
713502,1
713512,2
713513,7
713514,1
713515,12
713516,1
713517,1
713518,1
713519,2
713520,1
713523,1
715001,1
720103,12
721001,2
721101,5
721102,11
721104,1
721105,NA
721106,12
721111,11
721113,12
721114,1
721115,10
721118,NA
721121,8
721122,1
721124,8
721125,1
721126,3
721127,2
721128,8
721129,1
721130,1
721131,12
721132,1
721133,12
721134,3
721135,2
721136,1
721137,7
721138,1
721139,1
721140,7
721141,11
721142,6
721143,12
721144,1
721145,6
721146,12
721147,5
721148,1
721149,7
721150,2
721151,1
721152,6
721153,1
721154,1
721155,1
721156,2
721157,1
721158,4
721159,1
721160,1
721161,1
721163,NA
721165,1
721166,10
721168,1
721169,7
721170,1
721171,1
721172,7
721201,12
721207,NA
721211,1
721212,1
721215,2
721222,1
721224,1
721232,2
721242,5
721246,NA
721252,1
721253,1
721254,10
721255,1
721256,1
721257,1
721258,1
721260,1
721300,1
721301,6
721302,1
721303,1
721304,4
721305,3
721306,1
721307,NA
721325,NA
721401,4
721414,1
721415,1
721420,3
721422,1
721423,12
721424,12
721425,1
721426,10
721427,1
721428,1
721429,1
721430,11
721431,3
721432,4
721433,1
721434,12
721435,2
721436,12
721437,3
721438,1
721439,3
721440,1
721441,12
721442,1
721443,8
721444,1
721445,5
721446,6
721447,2
721448,1
721449,1
721450,1
721451,12
721452,3
721453,1
721454,10
721455,1
721456,1
721457,12
721458,4
721461,3
721463,1
721464,12
721465,1
721466,12
721467,12
721501,1
721502,1
721503,12
721504,NA
721505,12
721506,1
721507,1
721512,12
721513,12
721514,12
721515,1
721516,12
721517,2
721519,NA
721545,1
721601,1
721602,3
721603,1
721604,3
721605,1
721606,1
721607,1
721614,1
721624,12
721625,2
721626,1
721627,1
721628,4
721629,1
721630,1
721631,10
721632,1
721633,1
721634,7
721635,3
721636,8
721641,1
721642,12
721643,12
721644,3
721645,3
721646,12
721647,10
721648,12
721649,10
721650,10
721651,1
721652,4
721653,8
721654,11
721655,1
721656,1
721657,3
721658,7
721659,2
721664,1
721665,1
721666,2
721667,1
721668,1
721669,1
721670,12
722101,9
722102,8
722105,11
722110,1
722121,1
722122,5
722123,12
722132,7
722133,1
722134,9
722135,12
722136,1
722137,6
722138,12
722139,3
722140,12
722141,10
722142,2
722143,2
722144,7
722145,1
722146,1
722147,8
722148,1
722149,1
722150,1
722151,12
722152,10
722153,1
722154,6
722155,1
722156,11
722157,12
722158,1
722160,1
722161,12
722162,1
722164,12
722165,11
722166,1
722168,4
722172,12
722173,11
722174,NA
722175,1
722177,1
722178,2
722179,1
722180,1
722181,1
722182,1
722183,1
722201,3
722202,8
722203,3
722204,1
722205,10
722206,12
722207,8
722208,1
723101,5
723102,1
723103,4
723121,1
723123,1
723126,1
723127,7
723128,5
723129,1
723130,1
723131,2
723132,1
723133,1
723143,6
723145,3
723146,5
723147,1
723148,1
723149,1
723151,1
723152,1
723153,1
723154,1
723155,12
723158,1
723160,NA
723162,1
723163,1
723201,1
723202,1
723212,12
723213,1
731010,12
731101,4
731102,1
731103,6
731104,1
731121,1
731123,4
731124,4
731125,12
731126,5
731127,11
731129,9
731130,1
731131,NA
731132,5
731133,5
731134,NA
731142,1
731201,2
731202,1
731203,12
731204,3
731214,2
731215,1
731216,3
731217,11
731218,12
731219,12
731220,1
731221,6
731222,6
731224,2
731232,12
731233,2
731234,3
731235,3
731236,1
731237,12
731238,1
731239,12
731240,1
731241,3
731242,1
731243,1
731244,1
731245,12
731246,2
731247,1
731248,1
731253,NA
731254,1
731255,1
731301,1
731302,9
731303,1
732005,1
732101,7
732102,3
732103,2
732121,2
732122,1
732123,6
732124,2
732125,10
732126,9
732127,1
732128,6
732137,8
732138,1
732139,4
732140,2
732141,6
732142,10
732143,1
732144,1
732145,4
732147,1
732148,NA
732149,NA
732150,12
732151,NA
732201,12
732202,1
732203,1
732204,2
732205,1
732206,3
732207,6
732208,4
732209,3
732210,1
732211,8
732212,3
732213,1
732214,10
732215,1
732216,3
733101,1
733102,1
733103,1
733104,1
733121,2
733123,3
733124,12
733125,2
733126,2
733127,1
733128,1
733129,2
733130,4
733131,1
733132,1
733133,1
733134,7
733140,3
733141,1
733142,6
733143,1
733144,1
733145,1
733146,12
733147,12
733148,4
733149,6
733151,12
733153,6
733154,1
733155,1
733156,3
733158,1
733201,1
733202,10
733207,12
733208,2
733209,10
733210,1
733211,1
733212,1
733214,1
733215,1
733216,1
734001,8
734002,3
734003,9
734004,9
734005,6
734006,10
734007,8
734008,3
734009,2
734010,5
734011,6
734012,9
734013,7
734014,5
734015,10
734027,NA
734029,12
734101,8
734102,12
734103,12
734104,10
734105,8
734123,12
734201,8
734203,3
734214,7
734216,9
734217,1
734219,12
734221,2
734223,1
734224,1
734225,12
734226,1
734301,10
734311,6
734312,1
734313,10
734314,1
734318,10
734401,10
734402,12
734403,12
734404,12
734405,11
734406,12
734408,12
734412,12
734421,12
734422,12
734423,12
734424,11
734425,10
734426,8
734427,9
734428,12
734429,10
734430,12
734432,12
734433,11
734434,11
734435,5
734436,12
734501,4
735001,12
735101,6
735102,1
735121,2
735122,4
735123,1
735132,1
735133,10
735134,5
735135,10
735136,11
735139,12
735202,7
735203,4
735204,1
735205,9
735206,1
735208,1
735209,4
735210,12
735211,1
735212,11
735213,3
735214,10
735215,1
735216,5
735217,12
735218,10
735219,1
735220,1
735221,1
735222,1
735223,5
735224,12
735225,1
735228,1
735231,NA
735232,7
735233,12
735235,3
735301,1
735302,9
735303,3
735304,8
735305,10
736100,1
736101,6
736118,3
736121,1
736122,3
736123,4
736128,NA
736131,1
736132,1
736133,8
736134,9
736135,1
736136,8
736138,NA
736139,1
736145,1
736146,12
736149,12
736156,1
736157,1
736158,1
736159,1
736160,1
736165,1
736167,1
736168,2
736169,12
736170,3
736171,1
736172,1
736173,1
736175,1
736176,1
736179,1
736180,1
736182,1
736202,3
736203,NA
736204,1
736205,1
736206,1
736207,1
736208,12
737101,2
737102,1
737103,3
737106,1
737107,1
737111,3
737112,12
737113,3
737114,1
737116,1
737117,1
737118,1
737119,1
737120,1
737121,4
737122,1
737126,1
737127,1
737128,1
737131,6
737132,4
737133,3
737134,3
737135,7
737136,5
737137,6
737138,1
737139,10
740104,NA
741001,1
741101,5
741102,1
741103,1
741104,1
741112,1
741121,2
741122,3
741123,3
741124,1
741125,8
741126,1
741127,3
741137,9
741138,1
741139,3
741140,7
741141,NA
741150,1
741151,1
741152,3
741153,1
741154,3
741155,3
741156,1
741157,2
741158,1
741159,1
741160,3
741161,3
741162,1
741163,1
741164,2
741165,2
741166,1
741167,1
741168,4
741170,1
741171,1
741172,12
741181,4
741183,1
741184,2
741185,1
741187,NA
741188,1
741189,1
741196,1
741201,5
741202,6
741203,1
741221,5
741222,4
741223,2
741224,12
741225,12
741232,9
741233,3
741234,12
741235,8
741245,10
741246,12
741247,3
741248,8
741249,5
741250,12
741251,9
741252,2
741253,1
741254,3
741255,6
741256,6
741257,1
741258,1
741301,1
741302,6
741312,11
741313,10
741314,1
741315,1
741316,1
741317,6
741318,1
741321,9
741350,1
741401,12
741402,3
741403,1
741404,2
741501,1
741502,4
741503,1
741504,1
741505,1
741506,2
741507,1
741508,1
741509,NA
741511,1
741513,12
741514,NA
741515,1
742101,3
742102,10
742103,1
742104,8
742109,11
742113,1
742121,3
742122,1
742123,2
742132,2
742133,12
742134,2
742135,8
742136,6
742137,12
742138,8
742139,4
742140,9
742146,1
742147,1
742148,3
742149,8
742150,12
742151,3
742152,1
742156,1
742159,1
742160,12
742161,3
742162,6
742163,4
742164,11
742165,2
742166,4
742168,2
742169,1
742170,NA
742171,8
742173,NA
742174,7
742175,4
742179,12
742180,12
742181,1
742182,7
742183,1
742184,9
742185,1
742186,NA
742187,10
742188,12
742189,12
742190,11
742191,12
742201,3
742202,12
742212,10
742213,2
742223,4
742224,12
742225,1
742226,1
742227,1
742229,7
742231,1
742234,12
742235,7
742236,4
742237,1
742242,NA
742301,1
742302,9
742303,10
742304,9
742305,8
742306,12
742308,7
742363,12
742401,2
742402,1
742403,11
742404,4
742405,6
742406,9
742409,2
742502,11
743001,4
743012,12
743101,12
743102,12
743120,12
743121,12
743122,10
743123,12
743124,12
743125,12
743126,12
743127,12
743128,12
743129,12
743130,2
743133,12
743134,12
743135,12
743136,12
743144,11
743145,12
743155,8
743165,12
743166,12
743170,12
743175,10
743176,12
743177,10
743178,9
743179,12
743180,12
743186,10
743187,10
743188,12
743190,10
743193,10
743194,12
743195,2
743201,5
743202,11
743203,10
743204,6
743210,1
743211,1
743212,1
743221,12
743222,5
743223,10
743232,1
743233,9
743234,8
743235,8
743242,NA
743243,1
743244,1
743245,8
743246,1
743247,10
743248,12
743249,2
743250,9
743251,1
743252,8
743262,1
743263,7
743265,1
743268,2
743269,8
743270,1
743271,5
743272,4
743273,1
743274,8
743275,3
743276,12
743286,1
743287,1
743288,9
743289,12
743290,1
743291,1
743292,1
743293,5
743294,10
743295,7
743296,7
743297,3
743298,10
743299,4
743302,12
743303,12
743312,9
743313,12
743318,12
743319,12
743329,12
743330,11
743331,9
743332,12
743336,4
743337,8
743338,12
743343,4
743347,5
743348,12
743349,4
743350,10
743351,3
743352,12
743353,12
743354,7
743355,11
743357,1
743358,12
743359,12
743363,12
743368,10
743369,12
743370,1
743371,2
743372,9
743373,12
743374,2
743375,10
743376,1
743377,12
743378,12
743382,12
743383,1
743384,9
743385,12
743387,12
743388,12
743391,12
743394,4
743395,5
743396,1
743398,7
743399,1
743401,2
743411,3
743412,3
743413,2
743414,9
743422,4
743423,8
743424,8
743425,1
743426,1
743427,1
743428,6
743429,1
743435,1
743437,5
743438,10
743439,12
743440,12
743441,1
743442,9
743443,10
743444,NA
743445,12
743446,1
743456,1
743491,NA
743502,3
743503,12
743504,7
743505,9
743507,3
743508,4
743510,12
743512,12
743513,9
743515,3
743516,12
743518,6
743552,1
743606,NA
743609,6
743610,12
743611,1
743613,7
743700,12
743701,2
743702,8
743703,NA
743704,8
743706,5
743707,11
743708,11
743709,3
743710,1
743711,12
743744,NA
744001,1
744101,4
744102,4
744103,7
744104,6
744105,7
744106,3
744107,7
744108,2
744110,1
744201,11
744202,12
744203,10
744204,1
744205,11
744206,5
744207,1
744208,12
744209,NA
744210,1
744211,1
744301,12
744302,9
750001,11
750002,10
750009,6
750015,8
750019,12
750020,1
750113,12
750123,1
751001,7
751002,6
751003,5
751004,6
751005,7
751006,5
751007,6
751008,9
751009,6
751010,5
751011,12
751012,6
751013,3
751014,8
751015,4
751016,6
751017,3
751018,6
751019,6
751020,3
751021,3
751022,5
751023,2
751024,1
751025,1
751026,7
751029,2
751030,5
751031,4
751060,1
751061,1
751125,NA
752001,10
752002,11
752003,12
752004,12
752005,4
752006,9
752007,7
752008,12
752009,1
752010,2
752011,9
752012,12
752013,12
752014,7
752015,12
752016,12
752017,3
752018,1
752019,2
752020,2
752021,7
752022,1
752023,4
752024,1
752025,2
752026,6
752027,1
752028,1
752029,1
752030,2
752031,7
752032,1
752033,1
752034,9
752035,1
752036,12
752037,8
752038,12
752042,1
752045,12
752046,12
752050,3
752054,1
752055,8
752056,2
752057,5
752059,12
752060,8
752061,10
752062,12
752063,3
752064,11
752065,11
752066,3
752067,2
752068,2
752069,2
752070,12
752077,1
752078,6
752079,1
752080,12
752081,5
752082,2
752083,10
752084,3
752085,1
752087,1
752089,1
752090,12
752091,1
752092,11
752093,1
752094,1
752100,12
752101,4
752102,7
752103,10
752104,12
752105,12
752106,12
752107,12
752108,10
752109,2
752110,12
752111,8
752112,12
752113,3
752114,12
752115,3
752116,11
752118,12
752119,1
752120,12
752121,12
752122,1
752520,11
753001,12
753002,12
753003,11
753004,12
753005,9
753006,9
753007,10
753008,10
753009,12
753010,12
753011,8
753012,10
753013,8
753014,10
753018,12
753021,7
753024,12
753051,1
753052,1
753101,1
753201,12
753220,1
753241,12
754001,3
754002,1
754003,1
754004,2
754005,10
754006,6
754007,12
754008,11
754009,12
754010,1
754011,10
754012,1
754013,1
754014,5
754015,3
754016,4
754017,12
754018,1
754020,2
754021,11
754022,1
754023,8
754024,3
754025,3
754026,9
754027,3
754028,3
754029,9
754030,11
754031,11
754032,1
754034,1
754035,1
754037,4
754041,1
754042,1
754070,1
754071,4
754080,7
754081,8
754082,11
754100,3
754101,1
754102,12
754103,12
754104,9
754105,10
754106,12
754107,12
754108,12
754109,6
754110,1
754111,3
754112,10
754113,1
754114,12
754117,12
754118,12
754119,1
754120,1
754122,1
754124,1
754130,5
754131,12
754132,1
754133,1
754134,1
754135,1
754136,1
754137,1
754138,1
754139,1
754140,1
754141,2
754142,4
754143,1
754145,4
754153,1
754154,1
754155,12
754156,1
754157,1
754159,3
754160,3
754162,1
754200,3
754201,4
754202,6
754203,6
754204,12
754205,5
754206,6
754207,12
754208,9
754209,12
754210,3
754211,12
754212,12
754213,12
754214,6
754215,1
754216,10
754217,1
754218,2
754219,2
754220,5
754221,12
754222,11
754223,9
754224,7
754225,1
754226,1
754227,11
754228,9
754229,10
754231,3
754232,1
754234,12
754237,1
754238,1
754239,12
754240,12
754241,NA
754244,12
754245,12
754246,1
754248,NA
754250,12
754251,10
754253,12
754280,12
754281,NA
754282,1
754283,4
754284,12
754285,10
754286,1
754287,12
754288,1
754289,10
754290,12
754291,8
754292,1
754293,6
754296,1
754301,1
754321,9
755001,7
755002,1
755003,2
755004,1
755005,1
755006,1
755007,1
755008,10
755009,8
755010,4
755011,1
755012,3
755013,1
755014,12
755015,6
755016,1
755017,1
755018,5
755019,4
755020,1
755021,2
755022,1
755023,2
755024,5
755025,1
755026,1
755027,1
755028,1
755029,1
755031,1
755032,11
755033,1
755034,1
755035,4
755036,3
755037,1
755039,NA
755041,1
755042,1
755043,1
755044,11
755045,11
755046,1
755047,1
755048,1
755049,2
755050,2
755061,10
756001,5
756002,6
756003,12
756004,7
756005,12
756006,NA
756008,12
756009,1
756010,12
756012,11
756013,NA
756018,1
756019,3
756020,1
756021,9
756022,2
756023,8
756024,11
756025,1
756026,10
756027,4
756028,4
756029,8
756030,7
756032,3
756033,1
756034,12
756035,9
756036,2
756037,1
756038,1
756039,1
756040,4
756041,11
756042,12
756043,8
756044,12
756045,12
756046,12
756047,3
756048,4
756049,1
756051,6
756053,1
756055,11
756056,10
756058,1
756059,4
756060,1
756077,1
756079,NA
756080,1
756081,1
756083,1
756084,12
756085,1
756100,10
756101,2
756102,6
756103,9
756104,1
756110,11
756111,3
756112,5
756113,2
756114,6
756115,5
756116,10
756117,7
756118,1
756119,1
756120,8
756121,3
756122,6
756123,3
756124,12
756125,2
756126,10
756127,1
756128,1
756129,9
756130,11
756131,1
756132,2
756133,1
756134,12
756135,5
756136,7
756137,1
756138,1
756139,NA
756140,NA
756142,4
756144,1
756162,9
756163,12
756164,1
756165,11
756166,1
756167,12
756168,4
756171,1
756177,NA
756181,4
756182,10
757001,12
757002,9
757003,12
757014,12
757015,1
757016,12
757017,1
757018,10
757019,1
757020,1
757021,1
757022,5
757023,10
757024,1
757025,1
757026,10
757027,12
757028,3
757029,1
757030,6
757031,1
757032,3
757033,1
757034,1
757035,1
757036,1
757037,3
757038,1
757039,1
757040,6
757041,5
757042,11
757043,12
757045,12
757046,12
757047,1
757048,1
757049,NA
757050,7
757051,1
757052,12
757054,12
757055,1
757056,9
757073,NA
757074,1
757075,12
757077,12
757079,12
757080,NA
757081,12
757082,11
757083,1
757084,8
757085,NA
757086,1
757087,NA
757091,1
757092,1
757093,1
757100,12
757101,1
757102,11
757103,1
757104,1
757105,1
757106,NA
757107,12
757114,11
758001,4
758002,6
758003,1
758004,2
758012,12
758013,1
758014,3
758015,1
758016,3
758017,1
758018,4
758019,1
758020,1
758021,4
758022,3
758023,1
758024,1
758025,1
758026,1
758027,1
758028,1
758029,2
758030,1
758031,3
758032,1
758034,1
758035,2
758036,1
758037,1
758038,1
758040,12
758041,1
758042,1
758043,1
758044,3
758045,4
758046,5
758047,1
758052,1
758061,NA
758076,1
758077,1
758078,1
758079,1
758080,1
758081,1
758082,1
758083,1
759001,7
759002,1
759011,12
759012,1
759013,10
759014,11
759015,12
759016,1
759017,12
759018,10
759019,10
759020,12
759021,12
759022,12
759023,12
759024,12
759025,3
759026,3
759027,5
759028,1
759029,12
759030,NA
759032,1
759033,NA
759037,1
759039,9
759040,1
759078,NA
759100,1
759101,1
759102,1
759103,3
759104,6
759105,2
759106,1
759107,2
759114,1
759116,12
759117,3
759118,5
759119,5
759120,1
759121,1
759122,10
759123,6
759124,6
759125,1
759126,1
759127,3
759128,1
759129,8
759130,10
759131,1
759132,1
759133,1
759134,1
759135,12
759137,1
759138,2
759141,5
759142,1
759143,2
759145,1
759146,1
759147,1
759148,10
759824,12
760001,9
760002,5
760003,7
760004,7
760005,6
760006,9
760007,1
760008,8
760009,12
760010,4
760011,12
760012,1
760015,1
760033,1
761001,2
761002,1
761003,1
761004,9
761005,2
761006,2
761007,7
761008,5
761009,3
761010,2
761011,1
761012,11
761013,12
761014,11
761015,2
761016,12
761017,12
761018,9
761019,11
761020,1
761025,1
761026,8
761027,1
761028,6
761029,2
761030,1
761031,2
761032,1
761034,1
761035,3
761037,1
761041,1
761042,3
761043,12
761045,1
761052,1
761054,3
761055,11
761076,1
761100,1
761101,6
761102,6
761103,1
761104,12
761105,1
761106,7
761107,2
761108,9
761109,1
761110,1
761111,1
761112,12
761114,12
761115,11
761116,12
761117,11
761118,1
761119,12
761120,12
761121,1
761122,12
761123,1
761124,9
761125,1
761126,10
761127,12
761128,1
761131,12
761132,2
761140,3
761141,NA
761143,NA
761144,1
761146,2
761200,6
761201,NA
761206,1
761207,1
761208,1
761209,1
761210,3
761211,4
761212,10
761213,12
761214,12
761215,11
761216,NA
761217,1
762001,1
762002,1
762010,1
762011,1
762012,1
762013,1
762014,1
762015,1
762016,1
762017,1
762018,1
762019,NA
762020,1
762021,1
762022,1
762023,NA
762024,1
762026,1
762027,NA
762028,9
762029,1
762030,1
762100,10
762101,1
762102,1
762103,1
762104,1
762105,1
762106,1
762107,1
762109,1
762110,1
762112,NA
763001,1
763002,1
763003,7
763004,1
763008,1
763036,NA
764001,5
764002,1
764003,1
764004,1
764005,1
764006,1
764011,1
764012,1
764020,1
764021,1
764034,NA
764036,1
764037,1
764038,1
764039,1
764040,1
764041,1
764042,1
764043,1
764044,3
764045,9
764046,1
764047,1
764048,1
764051,1
764052,1
764054,NA
764055,3
764056,1
764057,1
764058,1
764059,1
764061,1
764063,1
764069,NA
764070,1
764071,1
764072,1
764073,1
764074,1
764075,1
764076,1
764077,1
764078,1
764081,1
764085,1
764086,1
765001,1
765002,2
765013,6
765014,1
765015,1
765016,1
765017,1
765018,8
765019,3
765020,3
765021,1
765022,1
765023,1
765024,1
765025,2
765026,10
765027,1
765028,1
765029,1
765033,1
765321,NA
766001,1
766002,1
766003,1
766011,1
766012,2
766013,9
766014,1
766015,3
766016,1
766017,1
766018,1
766019,1
766020,1
766021,NA
766022,NA
766023,1
766024,11
766026,1
766027,1
766028,1
766029,1
766031,1
766036,1
766037,1
766100,1
766101,1
766102,1
766103,1
766104,1
766105,1
766106,1
766107,1
766108,1
766110,1
766111,1
766115,1
766116,NA
766118,1
767001,2
767002,1
767016,1
767017,1
767018,11
767019,10
767020,1
767021,12
767022,6
767023,1
767024,1
767025,1
767026,1
767027,1
767028,12
767029,6
767030,1
767032,12
767033,12
767034,1
767035,11
767036,12
767037,1
767038,NA
767039,3
767040,12
767041,12
767045,11
767046,1
767047,NA
767048,1
767061,1
767065,6
767066,4
767067,9
767068,1
767770,1
768001,10
768002,7
768003,6
768004,8
768005,9
768006,3
768007,1
768008,1
768009,1
768012,1
768014,NA
768015,12
768016,6
768017,3
768018,1
768019,1
768020,9
768021,1
768022,12
768024,NA
768025,1
768026,11
768027,12
768028,7
768029,12
768030,4
768031,1
768032,10
768033,10
768034,7
768035,9
768036,2
768037,1
768038,12
768039,1
768040,8
768042,1
768043,1
768045,1
768047,NA
768048,12
768049,NA
768050,9
768052,12
768100,4
768101,12
768102,2
768103,9
768104,1
768105,3
768106,12
768107,12
768108,1
768109,4
768110,10
768111,11
768112,12
768113,12
768115,1
768116,12
768118,1
768119,1
768120,7
768121,NA
768130,12
768150,1
768200,12
768201,5
768202,2
768203,1
768204,1
